/* DATA DESCRIPTION:
Citation:	Kreutziger, Yvonne; Baade, Jussi (2018): Soil organic matter from the Jena Experiment (Main Experiment, year 2002). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.885434 (DOI registration in progress), 
	In: Kreutziger, Yvonne; Baade, Jussi; Gleixner, Gerd; Habekost, Maike; Hildebrandt, Anke; Schwichtenberg, Guido; Attinger, Sabine; Oelmann, Yvonne; Wilcke, Wolfgang; Cortois, Roeland; De Deyn, Gerlinde B; Luo, Guangjuan; Meyer, Sebastian Tobias (2018): Collection of data on physical and chemical soil properties in the Jena Experiment (Main Experiment). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.885439 (DOI registration in progress)
Abstract:	This data set contains measurements of soil organic content, i. e. percentage of organic matter. Data presented here is from the Main Experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the main experiment, 82 grassland plots of 20 x 20 m were established from a pool of 60 species belonging to four functional groups (grasses, legumes, tall and small herbs). In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 4, 8, 16 and 60 species) and functional richness (1, 2, 3, 4 functional groups). Plots were maintained in general by bi-annual weeding and mowing. Since 2010, plot size was reduced to 5 x 6 m and plots were weeded three times per year.
	Soil organic content was determined from undisturbed soil cores at 27 locations distributed throughout the experimental site in spring 2002 before plot establishment. Two of the locations are now reference plots and thus not included in this data set. Soil cores were taken to 100 cm depth and separated in depth increments with a resolution of ten cm from ground level to 40 cm depth and 20 cm from 40 cm to 100 cm depth. The bulk material was passed through a sieve with 2 mm mesh size and only fine soil was used for the investigation of soil organic content. Percentage of organic matter for every sample was then determined at the laboratory for geoecology of Jena University using a loss-on-ignition method (DIN 19684-3).
Related to:	Kreutziger, Yvonne (2006): Rückkopplungseffekte verschieden diverser Grünlandökosysteme auf die Komponenten des Bodenwasserhaushalts an einem Auestandort der Saale. Friedrich-Schiller University Jena: Jena, Germany
Further details:	Plot information of the Jena Main Experiment (URI: http://store.pangaea.de/Publications/Jena_Experiment/PlotInformationMainExperiment.txt)
	Treatment description (URI: http://store.pangaea.de/Publications/Jena_Experiment/TreatmentDefinitionsJuly2012.pdf)
Project(s):	The Jena Experiment (JenExp) (URI: http://www.the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2002-01-01T00:00:00 * DATE/TIME END: 2002-12-31T00:00:00
	MINIMUM DEPTH, soil: 0.05 m * MAXIMUM DEPTH, soil: 0.90 m
Event(s):	JenExp_2002 (Jena Experiment 2002) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2002-01-01T00:00:00 * DATE/TIME END: 2002-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	The main experiment on the field site of the Jena Experiment comprises a split-plot design in which additional treatments (e.g. no weeding allowing for invasion of other species, or application of fertilizer) have been applied to subplots along the outer margin of the plots (see Treatment description in the section "further details"). While in this dataset only data from the core area (mown and weeding of all none-sown species twice a year, no additional treatments) is reported, all potential treatments are listed as the first parameters in the data file to guarantee compatibility with other datasets that include different treatments. 
	There are two types of missing values contained in the dataset. Empty cells represent missing values that result from the design of the experiment when the respective value does not occur and could thus not be measured. For example, in the columns of species-specific biomass cells are left blank, when the species was not sown into the respective plot. Missing values that resulted from methodological problems, sampling errors, or lost samples/data are marked with "-9999".
	This dataset is part of a collection of physical and chemical soil properties in the Jena Experiment. Similar data from other experiments (e.g. Main Experiment, Dominance Experiment; see details above), other years, or other methods quantifying related data might be available (https://doi.pangaea.de/10.1594/PANGAEA.885439).
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section "further details".
	Organic content [%] (Org cont) * METHOD: Loss of ignition (DIN 19684, Part 3) * COMMENT: Measured on plot level
	Depth, soil, minimum [m] (Depth soil min)
	Depth, soil, maximum [m] (Depth soil max)
	DEPTH, soil [m] (Depth soil) * GEOCODE
	Date/time start (Date/time start) * COMMENT: of sampling campaign
	Date/time end (Date/time end) * COMMENT: of sampling campaign
	Treatment: mowing (Treat mow) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding (Treat weed) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding history (Treat weed hist) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: seed addition (Treat seed add) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: fertilizing (Treat fert) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: drought (Treat drought) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: aboveground: pesticide (Treat abovegr pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: below pesticide (Treat below pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: molluscide (Treat mollus) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: nematicide (Treat nema) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: eartworm exclosure (Treat eartworm excl) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: phytometers (Treat phyto) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: special (Treat special) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Height, minimum [m] (Height min) * COMMENT: Soil surface
	Height, maximum [m] (Height max) * COMMENT: rough approximation of maximum vegetation height
	Height [m] (h)
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	12474 data points
*/
Experimental plot	Org cont [%]	Depth soil min [m]	Depth soil max [m]	Depth soil [m]	Date/time start	Date/time end	Treat mow	Treat weed	Treat weed hist	Treat seed add	Treat fert	Treat drought	Treat abovegr pest	Treat below pest	Treat mollus	Treat nema	Treat eartworm excl	Treat phyto	Treat special	Height min [m]	Height max [m]	h [m]
B2A01	3.51	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A02	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A03	4.20	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A04	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A05	4.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A06	3.88	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A08	5.54	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A09	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A10	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A12	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A13	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A14	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A15	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A16	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A17	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A18	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A19	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A20	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A21	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A22	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A01	4.49	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A02	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A03	3.95	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A04	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A05	4.41	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A06	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A07	5.11	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A08	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A09	4.42	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A11	5.01	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A12	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A13	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A14	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A16	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A17	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A19	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A20	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A21	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A22	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A23	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A24	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A01	4.30	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A02	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A03	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A04	4.40	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A06	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A07	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A08	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A09	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A10	4.88	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A11	3.72	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A12	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A13	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A14	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A15	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A16	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A17	3.27	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A18	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A20	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A21	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B4A22	-9999.00	0.2	0.3	0.25	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A02	3.21	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A03	3.64	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A04	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A05	3.15	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A06	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A07	2.48	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A08	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A09	3.44	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A11	3.94	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A12	2.66	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A13	3.43	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A14	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A15	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A16	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A17	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A18	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A19	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A20	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A21	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B1A22	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A01	2.56	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A02	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A03	2.85	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A04	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A05	3.28	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A06	2.76	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A08	3.56	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A09	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A10	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A12	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A13	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A14	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A15	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A16	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A17	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A18	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A19	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A20	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A21	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B2A22	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A01	3.21	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A02	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A03	3.01	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
B3A04	-9999.00	0.3	0.4	0.35	2002-05-01	2002-05-31	mown2	weededALL	A	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0	1	0.5
