/* DATA DESCRIPTION:
Citation:	Oelmann, Yvonne; Rosenkranz, Stephan; Wilcke, Wolfgang (2015): Mineral nitrogen from KCl extractions of soil from the Jena Experiment (Main Experiment up to 15cm depth, year 2006). PANGAEA, https://doi.org/10.1594/PANGAEA.854369, 
	In: Oelmann, Yvonne; Wilcke, Wolfgang; Rosenkranz, Stephan; Lange, Markus; Steinbeiss, Sibylle; Habekost, Maike; Gleixner, Gerd; Luo, Guangjuan; Guderle, Marcus; Meyer, Sebastian Tobias (2015): Collection of data on particulate and dissolved soil nitrogen in the Jena Experiment (Main Experiment, time series since 2002). PANGAEA, https://doi.org/10.1594/PANGAEA.854372
Abstract:	As an estimate of plant-available N, this data set contains measurements of inorganic nitrogen (NO3-N and NH4-N, the sum of which is termed mineral N or Nmin) determined by extraction with 1 M KCl solution of soil samples from the main experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the main experiment, 82 grassland plots of 20 x 20 m were established from a pool of 60 species belonging to four functional groups (grasses, legumes, tall and small herbs). In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 4, 8, 16 and 60 species) and functional richness (1, 2, 3, 4 functional groups). Plots were maintained by bi-annual weeding and mowing. 
	Soil sampling and analysis: Five soil cores (diameter 0.01 m) were taken at a depth of 0 to 0.15 m of the mineral soil from each of the experimental plots in March 2006. In October 2006 also the plots of the management experiment, that altered mowing frequency and fertilized subplots (see further details below) were sampled. Measurements from the management experiment are separated into 0 to 0.08 m and 0.08 to 0.15 m. Samples of the soil cores per plot (subplots in case of the management experiment) were pooled during each sampling campaign. NO3-N and NH4-N concentrations were determined by extraction of soil samples with 1 M KCl solution and were measured in the soil extract with a Continuous Flow Analyzer (CFA, AutoAnalyzer, Seal, Burgess Hill, United Kingdom).
Related to:	Oelmann, Yvonne; Buchmann, Nina; Gleixner, Gerd; Habekost, Maike; Roscher, Christiane; Rosenkranz, Stephan; Schulze, Ernst-Detlef; Steinbeiss, Sibylle; Temperton, Vicky; Weigelt, Alexandra; Weisser, Wolfgang; Wilcke, Wolfgang (2011): Plant diversity effects on aboveground and belowground N pools in temperate grassland ecosystems: Development in the first 5 years after establishment. Global Biogeochemical Cycles, 25(2), n/a-n/a, https://doi.org/10.1029/2010GB003869
	Oelmann, Yvonne; Wilcke, Wolfgang; Temperton, Vicky; Buchmann, Nina; Roscher, Christiane; Schumacher, Jens; Schulze, Ernst-Detlef; Weisser, Wolfgang (2007): Soil and Plant Nitrogen Pools as Related to Plant Diversity in an Experimental Grassland. Soil Science Society of America Journal, 71(3), 720, https://doi.org/10.2136/sssaj2006.0205
Further details:	Plot information of the Jena Main Experiment (URI: http://store.pangaea.de/Publications/Jena_Experiment/PlotInformationMainExperiment.txt)
	Treatment description (URI: http://store.pangaea.de/Publications/Jena_Experiment/TreatmentDefinitionsJuly2012.pdf)
	Roscher, Christiane; Schumacher, Jens; Baade, Jussi; Wilcken, Sara; Gleixner, Gerd; Weisser, Wolfgang; Schmid, Bernhard; Schulze, Ernst-Detlef (2004): The role of biodiversity for element cycling and trophic interactions: an experimental approach in a grassland community. Basic and Applied Ecology, 5(2), 107-121, https://doi.org/10.1078/1439-1791-00216
Project(s):	The Jena Experiment (JenExp) (URI: http://www.the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2006-01-01T00:00:00 * DATE/TIME END: 2006-12-31T00:00:00
	MINIMUM DEPTH, soil: 0.040 m * MAXIMUM DEPTH, soil: 0.115 m
Event(s):	JenExp_2006 (Jena Experiment 2006) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2006-01-01T00:00:00 * DATE/TIME END: 2006-12-31T00:00:00 * LOCATION: Thuringia, Germany * DEVICE: Experiment (EXP)
Comment:	In addition to measurements of mineral nitrogen from KCl-extractions of soil samples, measurements of total nitrogen determined from dried soil samples and measurements of dissolved nitrogen in soil solution are available.
	This datasets is part of a time series of soil nitrogen measurements in the Main Experiment since 2002 (doi:10.1594/PANGAEA.854372).
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section "further details".
	Depth, soil, minimum [m] (Depth soil min)
	Depth, soil, maximum [m] (Depth soil max)
	DEPTH, soil [m] (Depth soil) * GEOCODE
	Date/time start (Date/time start) * COMMENT: of sampling campaign
	Date/time end (Date/time end) * COMMENT: of sampling campaign
	Treatment: mowing (Treat mow) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding (Treat weed) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: weeding history (Treat weed hist) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: seed addition (Treat seed add) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: fertilizing (Treat fert) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: drought (Treat drought) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: above ground: pesticide (Treat above ground pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: below pesticide (Treat below pest) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: molluscide (Treat mollus) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: nematicide (Treat nema) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: eartworm exclosure (Treat eartworm excl) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: phytometers (Treat phyto) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Treatment: special (Treat special) * COMMENT: Detailed explanations of treatments are provided in the section "further details".
	Ammonium per unit sediment mass [µg/g] (NH4/sed) * METHOD: KCl-extraction
	Nitrate per unit sediment mass [µg/g] (NO3/sed) * METHOD: KCl-extraction
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	18040 data points
*/
Experimental plot	Depth soil min [m]	Depth soil max [m]	Depth soil [m]	Date/time start	Date/time end	Treat mow	Treat weed	Treat weed hist	Treat seed add	Treat fert	Treat drought	Treat above ground pest	Treat below pest	Treat mollus	Treat nema	Treat eartworm excl	Treat phyto	Treat special	NH4/sed [µg/g]	NO3/sed [µg/g]
B3A04	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00
B3A04	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	6.78	9.31
B3A04	0.08	0.15	0.115	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	3.45
B3A04	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00
B3A05	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	10.85	1.54
B3A05	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	14.10
B3A05	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	5.94	3.04
B3A05	0.00	0.08	0.040	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	10.20	8.34
B3A05	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	7.37
B3A05	0.00	0.15	0.075	2006-03-27	2006-03-27	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.09	3.18
B3A05	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	12.43	8.77
B3A05	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	12.70	2.83
B3A05	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	4.86
B3A05	0.08	0.15	0.115	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	11.50
B3A05	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00
B3A06	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	1.19
B3A06	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	12.02	20.30
B3A06	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	6.54	1.24
B3A06	0.00	0.08	0.040	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	4.33
B3A06	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00
B3A06	0.00	0.15	0.075	2006-03-27	2006-03-27	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.11	0.87
B3A06	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	12.05	5.49
B3A06	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	12.27	2.71
B3A06	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	1.61
B3A06	0.08	0.15	0.115	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	11.46	15.70
B3A06	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	2.51
B3A07	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	5.38
B3A07	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	8.89	0.58
B3A07	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	2.55
B3A07	0.00	0.08	0.040	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	7.72
B3A07	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	11.51	10.54
B3A07	0.00	0.15	0.075	2006-03-27	2006-03-27	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.21	2.06
B3A07	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	2.86
B3A07	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	9.24	3.41
B3A07	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	11.22	2.04
B3A07	0.08	0.15	0.115	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	9.83	7.00
B3A07	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	5.28
B3A08	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	1.54
B3A08	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	11.89	5.93
B3A08	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	9.12
B3A08	0.00	0.08	0.040	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	12.30	2.16
B3A08	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	10.06	3.40
B3A08	0.00	0.15	0.075	2006-03-27	2006-03-27	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.12	2.35
B3A08	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	2.95
B3A08	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	10.37	1.32
B3A08	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	11.43	5.63
B3A08	0.08	0.15	0.115	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	2.00
B3A08	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	10.30	2.55
B3A09	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.62	6.18
B3A09	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.99	4.43
B3A09	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	12.89	3.82
B3A09	0.00	0.08	0.040	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	-9999.00
B3A09	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	7.77	2.44
B3A09	0.00	0.15	0.075	2006-03-27	2006-03-27	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.10	0.88
B3A09	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	13.76	1.14
B3A09	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	1.37
B3A09	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	2.87
B3A09	0.08	0.15	0.115	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	6.02	2.19
B3A09	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	1.99
B3A11	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00
B3A11	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	14.00	1.95
B3A11	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.66	2.13
B3A11	0.00	0.08	0.040	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	12.30	3.64
B3A11	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	10.73	5.19
B3A11	0.00	0.15	0.075	2006-03-27	2006-03-27	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.16	1.20
B3A11	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.72	2.32
B3A11	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	12.32	1.06
B3A11	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	2.65
B3A11	0.08	0.15	0.115	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00
B3A11	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	12.92	2.50
B3A12	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	11.72	24.94
B3A12	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	-9999.00
B3A12	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	5.30
B3A12	0.00	0.08	0.040	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.92	5.84
B3A12	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	2.07
B3A12	0.00	0.15	0.075	2006-03-27	2006-03-27	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.33	3.23
B3A12	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	12.02	4.08
B3A12	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	10.02	2.76
B3A12	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	10.06	6.44
B3A12	0.08	0.15	0.115	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	6.09	4.90
B3A12	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	1.05
B3A13	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	1.51
B3A13	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	10.47	10.50
B3A13	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	6.23
B3A13	0.00	0.08	0.040	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.80	4.35
B3A13	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	3.57
B3A13	0.00	0.15	0.075	2006-03-27	2006-03-27	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	2.75	1.48
B3A13	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.66	2.05
B3A13	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	14.36	2.23
B3A13	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	6.50	6.74
B3A13	0.08	0.15	0.115	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	13.84	1.09
B3A13	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.35	2.89
B3A14	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	19.66	7.99
B3A14	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	8.26	8.13
B3A14	0.00	0.08	0.040	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	5.50	11.50
B3A14	0.00	0.08	0.040	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	0.00	0.00
B3A14	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	7.28
B3A14	0.00	0.15	0.075	2006-03-27	2006-03-27	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.61	1.46
B3A14	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	14.45	5.75
B3A14	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	6.41	16.67
B3A14	0.08	0.15	0.115	2006-10-17	2006-10-17	mown4	weededALL	AAAAA	seed0	fert200	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	4.54	12.97
B3A14	0.08	0.15	0.115	2006-10-17	2006-10-17	mown1	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	15.04	20.80
B3A14	0.08	0.15	0.115	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert100	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	1.49	5.64
B3A16	0.00	0.08	0.040	2006-10-17	2006-10-17	mown2	weededALL	AAAAA	seed0	fert0	roof0	agspray0	bgspray0	molgrain0	nemgrain0	ewex0	phyto0	special0	-9999.00	7.35
